Energy_MeV,F8_Response,Relative_Error
7.3900,1.60000000E-07,0.25
7.4000,2.00000000E-07,0.2236
7.4100,1.00000000E-07,0.3162
7.4200,6.00000000E-08,0.4082
7.4300,1.50000000E-07,0.2582
7.4400,9.00000000E-08,0.3333
7.4500,1.00000000E-07,0.3162
7.4600,1.60000000E-07,0.25
7.4700,2.00000000E-08,0.7071
7.4800,7.00000000E-08,0.378
7.4900,9.00000000E-08,0.3333
7.5000,5.00000000E-08,0.4472
7.5100,6.00000000E-08,0.4082
7.5200,1.30000000E-07,0.2774
7.5300,7.00000000E-08,0.378
7.5400,5.00000000E-08,0.4472
7.5500,7.00000000E-08,0.378
7.5600,5.00000000E-08,0.4472
7.5700,5.00000000E-08,0.4472
7.5800,9.00000000E-08,0.3333
7.5900,1.30000000E-07,0.2774
7.6000,1.30000000E-07,0.2774
7.6100,1.00000000E-07,0.3162
7.6200,8.00000000E-08,0.3536
7.6300,8.00000000E-08,0.3536
7.6400,8.00000000E-08,0.3536
7.6500,1.20000000E-07,0.2887
7.6600,1.20000000E-07,0.2887
7.6700,1.10000000E-07,0.3015
7.6800,4.00000000E-08,0.5
7.6900,3.00000000E-08,0.5774
7.7000,6.00000000E-08,0.4082
7.7100,8.00000000E-08,0.3536
7.7200,1.00000000E-07,0.3162
7.7300,5.00000000E-08,0.4472
7.7400,9.00000000E-08,0.3333
7.7500,8.00000000E-08,0.3536
7.7600,7.00000000E-08,0.378
7.7700,6.00000000E-08,0.4082
7.7800,6.00000000E-08,0.4082
7.7900,5.00000000E-08,0.4472
7.8000,4.00000000E-08,0.5
7.8100,9.00000000E-08,0.3333
7.8200,9.00000000E-08,0.3333
7.8300,9.00000000E-08,0.3333
7.8400,6.00000000E-08,0.4082
7.8500,6.00000000E-08,0.4082
7.8600,1.50000000E-07,0.2582
7.8700,1.00000000E-07,0.3162
7.8800,8.00000000E-08,0.3536
7.8900,4.00000000E-08,0.5
7.9000,6.00000000E-08,0.4082
7.9100,6.00000000E-08,0.4082
7.9200,4.00000000E-08,0.5
7.9300,4.00000000E-08,0.5
7.9400,6.00000000E-08,0.4082
7.9500,8.00000000E-08,0.3536
7.9600,7.00000000E-08,0.378
7.9700,6.00000000E-08,0.4082
7.9800,6.00000000E-08,0.4082
7.9900,9.00000000E-08,0.3333
8.0000,7.00000000E-08,0.378
8.0100,3.00000000E-08,0.5774
8.0200,9.00000000E-08,0.3333
8.0300,7.00000000E-08,0.378
8.0400,4.00000000E-08,0.5
8.0500,4.00000000E-08,0.5
8.0600,6.00000000E-08,0.4082
8.0700,1.30000000E-07,0.2774
8.0800,5.00000000E-08,0.4472
8.0900,8.00000000E-08,0.3536
8.1000,8.00000000E-08,0.3536
8.1100,6.00000000E-08,0.4082
8.1200,2.00000000E-08,0.7071
8.1300,6.00000000E-08,0.4082
8.1400,1.00000000E-07,0.3162
8.1500,4.00000000E-08,0.5
8.1600,7.00000000E-08,0.378
8.1700,2.00000000E-08,0.7071
8.1800,4.00000000E-08,0.5
8.1900,3.00000000E-08,0.5774
8.2000,5.00000000E-08,0.4472
8.2100,6.00000000E-08,0.4082
8.2200,3.00000000E-08,0.5774
8.2300,5.00000000E-08,0.4472
8.2400,0.00000000E+00,0
8.2500,4.00000000E-08,0.5
8.2600,2.00000000E-08,0.7071
8.2700,6.00000000E-08,0.4082
8.2800,5.00000000E-08,0.4472
8.2900,4.00000000E-08,0.5
8.3000,3.00000000E-08,0.5774
8.3100,6.00000000E-08,0.4082
8.3200,5.00000000E-08,0.4472
8.3300,6.00000000E-08,0.4082
8.3400,3.00000000E-08,0.5774
8.3500,1.00000000E-07,0.3162
8.3600,3.00000000E-08,0.5774
8.3700,5.00000000E-08,0.4472
8.3800,3.00000000E-08,0.5774
8.3900,4.00000000E-08,0.5
8.4000,4.00000000E-08,0.5
8.4100,3.00000000E-08,0.5774
8.4200,5.00000000E-08,0.4472
8.4300,7.00000000E-08,0.378
8.4400,2.00000000E-08,0.7071
8.4500,6.00000000E-08,0.4082
8.4600,6.00000000E-08,0.4082
8.4700,4.00000000E-08,0.5
8.4800,1.00000000E-08,1
8.4900,0.00000000E+00,0
8.5000,8.00000000E-08,0.3536
8.5100,3.00000000E-08,0.5774
8.5200,4.00000000E-08,0.5
8.5300,4.00000000E-08,0.5
8.5400,5.00000000E-08,0.4472
8.5500,4.00000000E-08,0.5
8.5600,5.00000000E-08,0.4472
8.5700,2.00000000E-08,0.7071
8.5800,2.00000000E-08,0.7071
8.5900,5.00000000E-08,0.4472
8.6000,1.00000000E-08,1
8.6100,2.00000000E-08,0.7071
8.6200,2.00000000E-08,0.7071
8.6300,2.00000000E-08,0.7071
8.6400,3.00000000E-08,0.5774
8.6500,5.00000000E-08,0.4472
8.6600,5.00000000E-08,0.4472
8.6700,1.00000000E-08,1
8.6800,2.00000000E-08,0.7071
8.6900,5.00000000E-08,0.4472
8.7000,2.00000000E-08,0.7071
8.7100,2.00000000E-08,0.7071
8.7200,1.00000000E-08,1
8.7300,2.00000000E-08,0.7071
8.7400,2.00000000E-08,0.7071
8.7500,2.00000000E-08,0.7071
8.7600,2.00000000E-08,0.7071
8.7700,5.00000000E-08,0.4472
8.7800,8.00000000E-08,0.3536
8.7900,0.00000000E+00,0
8.8000,4.00000000E-08,0.5
8.8100,2.00000000E-08,0.7071
8.8200,5.00000000E-08,0.4472
8.8300,3.00000000E-08,0.5774
8.8400,3.00000000E-08,0.5774
8.8500,3.00000000E-08,0.5774
8.8600,4.00000000E-08,0.5
8.8700,5.00000000E-08,0.4472
8.8800,3.00000000E-08,0.5774
8.8900,4.00000000E-08,0.5
8.9000,3.00000000E-08,0.5774
8.9100,8.00000000E-08,0.3536
8.9200,4.00000000E-08,0.5
8.9300,3.00000000E-08,0.5774
8.9400,4.00000000E-08,0.5
8.9500,3.00000000E-08,0.5774
8.9600,1.00000000E-08,1
8.9700,3.00000000E-08,0.5774
8.9800,1.00000000E-08,1
8.9900,2.00000000E-08,0.7071
9.0000,2.00000000E-08,0.7071
9.0100,6.00000000E-08,0.4082
9.0200,4.00000000E-08,0.5
9.0300,3.00000000E-08,0.5774
9.0400,1.00000000E-08,1
9.0500,5.00000000E-08,0.4472
9.0600,3.00000000E-08,0.5774
9.0700,1.00000000E-08,1
9.0800,1.00000000E-08,1
9.0900,3.00000000E-08,0.5774
9.1000,5.00000000E-08,0.4472
9.1100,4.00000000E-08,0.5
9.1200,2.00000000E-08,0.7071
9.1300,3.00000000E-08,0.5774
9.1400,0.00000000E+00,0
9.1500,3.00000000E-08,0.5774
9.1600,3.00000000E-08,0.5774
9.1700,7.00000000E-08,0.378
9.1800,4.00000000E-08,0.5
9.1900,3.00000000E-08,0.5774
9.2000,4.00000000E-08,0.5
9.2100,3.00000000E-08,0.5774
9.2200,0.00000000E+00,0
9.2300,5.00000000E-08,0.4472
9.2400,4.00000000E-08,0.5
9.2500,2.00000000E-08,0.7071
9.2600,2.00000000E-08,0.7071
9.2700,1.00000000E-08,1
9.2800,0.00000000E+00,0
9.2900,4.00000000E-08,0.5
9.3000,4.00000000E-08,0.5
9.3100,5.00000000E-08,0.4472
9.3200,3.00000000E-08,0.5774
9.3300,1.00000000E-08,1
9.3400,1.00000000E-08,1
9.3500,5.00000000E-08,0.4472
9.3600,0.00000000E+00,0
9.3700,1.00000000E-08,1
9.3800,1.00000000E-08,1
9.3900,3.00000000E-08,0.5774
9.4000,0.00000000E+00,0
9.4100,4.00000000E-08,0.5
9.4200,1.00000000E-08,1
9.4300,5.00000000E-08,0.4472
9.4400,6.00000000E-08,0.4082
9.4500,5.00000000E-08,0.4472
9.4600,4.00000000E-08,0.5
9.4700,1.00000000E-08,1
9.4800,2.00000000E-08,0.7071
9.4900,4.00000000E-08,0.5
9.5000,1.00000000E-08,1
9.5100,3.00000000E-08,0.5774
9.5200,6.00000000E-08,0.4082
9.5300,3.00000000E-08,0.5774
9.5400,3.00000000E-08,0.5774
9.5500,5.00000000E-08,0.4472
9.5600,4.00000000E-08,0.5
9.5700,0.00000000E+00,0
9.5800,1.00000000E-08,1
9.5900,4.00000000E-08,0.5
9.6000,5.00000000E-08,0.4472
9.6100,4.00000000E-08,0.5
9.6200,3.00000000E-08,0.5774
9.6300,3.00000000E-08,0.5774
9.6400,7.00000000E-08,0.378
9.6500,1.00000000E-08,1
9.6600,1.00000000E-08,1
9.6700,3.00000000E-08,0.5774
9.6800,3.00000000E-08,0.5774
9.6900,5.00000000E-08,0.4472
9.7000,1.00000000E-08,1
9.7100,4.00000000E-08,0.5
9.7200,4.00000000E-08,0.5
9.7300,2.00000000E-08,0.7071
9.7400,1.00000000E-08,1
9.7500,1.00000000E-08,1
9.7600,5.00000000E-08,0.4472
9.7700,1.00000000E-08,1
9.7800,4.00000000E-08,0.5
9.7900,3.00000000E-08,0.5774
9.8000,3.00000000E-08,0.5774
9.8100,1.00000000E-08,1
9.8200,1.00000000E-08,1
9.8300,4.00000000E-08,0.5
9.8400,3.00000000E-08,0.5774
9.8500,1.00000000E-08,1
9.8600,4.00000000E-08,0.5
9.8700,3.00000000E-08,0.5774
9.8800,0.00000000E+00,0
9.8900,0.00000000E+00,0
9.9000,2.00000000E-08,0.7071
9.9100,5.00000000E-08,0.4472
9.9200,6.00000000E-08,0.4082
9.9300,3.00000000E-08,0.5774
9.9400,3.00000000E-08,0.5774
9.9500,2.00000000E-08,0.7071
9.9600,0.00000000E+00,0
9.9700,4.00000000E-08,0.5
9.9800,6.00000000E-08,0.4082
9.9900,3.00000000E-08,0.5774
10.0000,0.00000000E+00,0
10.0100,4.00000000E-08,0.5
10.0200,1.00000000E-08,1
10.0300,4.00000000E-08,0.5
10.0400,1.00000000E-08,1
10.0500,1.00000000E-08,1
10.0600,2.00000000E-08,0.7071
10.0700,2.00000000E-08,0.7071
10.0800,1.00000000E-08,1
10.0900,2.00000000E-08,0.7071
10.1000,2.00000000E-08,0.7071
10.1100,1.00000000E-08,1
10.1200,1.00000000E-08,1
10.1300,1.00000000E-08,1
10.1400,1.00000000E-08,1
10.1500,1.00000000E-08,1
10.1600,0.00000000E+00,0
10.1700,1.00000000E-08,1
10.1800,1.00000000E-08,1
10.1900,1.00000000E-08,1
10.2000,1.00000000E-08,1
10.2100,1.00000000E-08,1
10.2200,2.00000000E-08,0.7071
10.2300,3.00000000E-08,0.5774
10.2400,1.00000000E-08,1
10.2500,0.00000000E+00,0
10.2600,4.00000000E-08,0.5
10.2700,2.00000000E-08,0.7071
10.2800,2.00000000E-08,0.7071
10.2900,2.00000000E-08,0.7071
10.3000,1.00000000E-08,1
10.3100,3.00000000E-08,0.5774
10.3200,0.00000000E+00,0
10.3300,3.00000000E-08,0.5774
10.3400,1.00000000E-08,1
10.3500,1.00000000E-08,1
10.3600,2.00000000E-08,0.7071
10.3700,5.00000000E-08,0.4472
10.3800,5.00000000E-08,0.4472
10.3900,1.00000000E-08,1
10.4000,2.00000000E-08,0.7071
10.4100,2.00000000E-08,0.7071
10.4200,1.00000000E-08,1
10.4300,2.00000000E-08,0.7071
10.4400,3.00000000E-08,0.5774
10.4500,1.00000000E-08,1
10.4600,3.00000000E-08,0.5774
10.4700,3.00000000E-08,0.5774
10.4800,2.00000000E-08,0.7071
10.4900,0.00000000E+00,0
10.5000,4.00000000E-08,0.5
10.5100,3.00000000E-08,0.5774
10.5200,4.00000000E-08,0.5
10.5300,1.00000000E-08,1
10.5400,4.00000000E-08,0.5
10.5500,2.00000000E-08,0.7071
10.5600,0.00000000E+00,0
10.5700,0.00000000E+00,0
10.5800,2.00000000E-08,0.7071
10.5900,3.00000000E-08,0.5774
10.6000,2.00000000E-08,0.7071
10.6100,3.00000000E-08,0.5774
10.6200,2.00000000E-08,0.7071
10.6300,0.00000000E+00,0
10.6400,1.00000000E-08,1
10.6500,3.00000000E-08,0.5774
10.6600,2.00000000E-08,0.7071
10.6700,2.00000000E-08,0.7071
10.6800,5.00000000E-08,0.4472
10.6900,0.00000000E+00,0
10.7000,1.00000000E-08,1
10.7100,1.00000000E-08,1
10.7200,1.00000000E-08,1
10.7300,1.00000000E-08,1
10.7400,1.00000000E-08,1
10.7500,0.00000000E+00,0
10.7600,1.00000000E-08,1
10.7700,0.00000000E+00,0
10.7800,3.00000000E-08,0.5774
10.7900,1.00000000E-08,1
10.8000,1.00000000E-08,1
10.8100,4.00000000E-08,0.5
10.8200,1.00000000E-08,1
10.8300,2.00000000E-08,0.7071
10.8400,0.00000000E+00,0
10.8500,3.00000000E-08,0.5774
10.8600,1.00000000E-08,1
10.8700,1.00000000E-08,1
10.8800,1.00000000E-08,1
10.8900,1.00000000E-08,1
10.9000,0.00000000E+00,0
10.9100,0.00000000E+00,0
10.9200,1.00000000E-08,1
10.9300,0.00000000E+00,0
10.9400,0.00000000E+00,0
10.9500,2.00000000E-08,0.7071
10.9600,1.00000000E-08,1
10.9700,1.00000000E-08,1
10.9800,1.00000000E-08,1
10.9900,0.00000000E+00,0
11.0000,2.00000000E-08,0.7071
11.0100,1.00000000E-08,1
11.0200,2.00000000E-08,0.7071
11.0300,1.00000000E-08,1
11.0400,2.00000000E-08,0.7071
11.0500,1.00000000E-08,1
11.0600,1.00000000E-08,1
11.0700,1.00000000E-08,1
11.0800,1.00000000E-08,1
11.0900,2.00000000E-08,0.7071
11.1000,1.00000000E-08,1
11.1100,2.00000000E-08,0.7071
11.1200,1.00000000E-08,1
11.1300,2.00000000E-08,0.7071
11.1400,0.00000000E+00,0
11.1500,0.00000000E+00,0
11.1600,1.00000000E-08,1
11.1700,2.00000000E-08,0.7071
11.1800,3.00000000E-08,0.5774
11.1900,1.00000000E-08,1
11.2000,0.00000000E+00,0
11.2100,1.00000000E-08,1
11.2200,1.00000000E-08,1
11.2300,1.00000000E-08,1
11.2400,0.00000000E+00,0
11.2500,1.00000000E-08,1
11.2600,1.00000000E-08,1
11.2700,2.00000000E-08,0.7071
11.2800,1.00000000E-08,1
11.2900,1.00000000E-08,1
11.3000,1.00000000E-08,1
11.3100,2.00000000E-08,0.7071
11.3200,0.00000000E+00,0
11.3300,0.00000000E+00,0
11.3400,2.00000000E-08,0.7071
11.3500,0.00000000E+00,0
11.3600,1.00000000E-08,1
11.3700,0.00000000E+00,0
11.3800,0.00000000E+00,0
11.3900,0.00000000E+00,0
11.4000,0.00000000E+00,0
11.4100,0.00000000E+00,0
11.4200,0.00000000E+00,0
11.4300,1.00000000E-08,1
11.4400,2.00000000E-08,0.7071
11.4500,1.00000000E-08,1
11.4600,0.00000000E+00,0
11.4700,1.00000000E-08,1
11.4800,0.00000000E+00,0
11.4900,0.00000000E+00,0
11.5000,0.00000000E+00,0
11.5100,0.00000000E+00,0
11.5200,0.00000000E+00,0
11.5300,2.00000000E-08,0.7071
11.5400,1.00000000E-08,1
11.5500,2.00000000E-08,0.7071
11.5600,1.00000000E-08,1
11.5700,0.00000000E+00,0
11.5800,1.00000000E-08,1
11.5900,1.00000000E-08,1
11.6000,3.00000000E-08,0.5774
11.6100,2.00000000E-08,0.7071
11.6200,0.00000000E+00,0
11.6300,0.00000000E+00,0
11.6400,1.00000000E-08,1
11.6500,1.00000000E-08,1
11.6600,1.00000000E-08,1
11.6700,0.00000000E+00,0
11.6800,0.00000000E+00,0
11.6900,2.00000000E-08,0.7071
11.7000,1.00000000E-08,1
11.7100,2.00000000E-08,0.7071
11.7200,0.00000000E+00,0
11.7300,1.00000000E-08,1
11.7400,0.00000000E+00,0
11.7500,0.00000000E+00,0
11.7600,0.00000000E+00,0
11.7700,0.00000000E+00,0
11.7800,0.00000000E+00,0
11.7900,2.00000000E-08,0.7071
11.8000,0.00000000E+00,0
11.8100,0.00000000E+00,0
11.8200,0.00000000E+00,0
11.8300,0.00000000E+00,0
11.8400,0.00000000E+00,0
11.8500,0.00000000E+00,0
11.8600,0.00000000E+00,0
11.8700,0.00000000E+00,0
11.8800,1.00000000E-08,1
11.8900,1.00000000E-08,1
11.9000,0.00000000E+00,0
11.9100,0.00000000E+00,0
11.9200,0.00000000E+00,0
11.9300,0.00000000E+00,0
11.9400,1.00000000E-08,1
11.9500,0.00000000E+00,0
11.9600,0.00000000E+00,0
11.9700,0.00000000E+00,0
11.9800,1.00000000E-08,1
11.9900,0.00000000E+00,0
12.0000,0.00000000E+00,0
12.0100,0.00000000E+00,0
12.0200,0.00000000E+00,0
12.0300,0.00000000E+00,0
12.0400,1.00000000E-08,1
12.0500,0.00000000E+00,0
12.0600,0.00000000E+00,0
12.0700,0.00000000E+00,0
12.0800,0.00000000E+00,0
12.0900,0.00000000E+00,0
12.1000,1.00000000E-08,1
12.1100,0.00000000E+00,0
12.1200,0.00000000E+00,0
12.1300,0.00000000E+00,0
12.1400,0.00000000E+00,0
12.1500,1.00000000E-08,1
12.1600,0.00000000E+00,0
12.1700,0.00000000E+00,0
12.1800,0.00000000E+00,0
12.1900,0.00000000E+00,0
12.2000,0.00000000E+00,0
12.2100,0.00000000E+00,0
12.2200,0.00000000E+00,0
12.2300,1.00000000E-08,1
12.2400,0.00000000E+00,0
12.2500,0.00000000E+00,0
12.2600,0.00000000E+00,0
12.2700,0.00000000E+00,0
12.2800,0.00000000E+00,0
12.2900,0.00000000E+00,0
12.3000,0.00000000E+00,0
12.3100,0.00000000E+00,0
12.3200,0.00000000E+00,0
12.3300,0.00000000E+00,0
12.3400,0.00000000E+00,0
12.3500,0.00000000E+00,0
12.3600,0.00000000E+00,0
12.3700,0.00000000E+00,0
12.3800,0.00000000E+00,0
12.3900,0.00000000E+00,0
12.4000,0.00000000E+00,0
12.4100,0.00000000E+00,0
12.4200,0.00000000E+00,0
12.4300,0.00000000E+00,0
12.4400,0.00000000E+00,0
12.4500,0.00000000E+00,0
12.4600,0.00000000E+00,0
12.4700,0.00000000E+00,0
12.4800,0.00000000E+00,0
12.4900,0.00000000E+00,0
12.5000,0.00000000E+00,0
12.5100,0.00000000E+00,0
12.5200,0.00000000E+00,0
12.5300,0.00000000E+00,0
12.5400,0.00000000E+00,0
12.5500,0.00000000E+00,0
12.5600,0.00000000E+00,0
12.5700,1.00000000E-08,1
12.5800,0.00000000E+00,0
12.5900,0.00000000E+00,0
12.6000,0.00000000E+00,0
12.6100,0.00000000E+00,0
12.6200,0.00000000E+00,0
12.6300,0.00000000E+00,0
12.6400,0.00000000E+00,0
12.6500,0.00000000E+00,0
12.6600,0.00000000E+00,0
12.6700,0.00000000E+00,0
12.6800,0.00000000E+00,0
12.6900,0.00000000E+00,0
12.7000,0.00000000E+00,0
12.7100,0.00000000E+00,0
12.7200,0.00000000E+00,0
12.7300,0.00000000E+00,0
12.7400,0.00000000E+00,0
12.7500,0.00000000E+00,0
12.7600,0.00000000E+00,0
12.7700,0.00000000E+00,0
12.7800,0.00000000E+00,0
12.7900,0.00000000E+00,0
12.8000,0.00000000E+00,0
12.8100,0.00000000E+00,0
12.8200,0.00000000E+00,0
12.8300,0.00000000E+00,0
12.8400,0.00000000E+00,0
12.8500,0.00000000E+00,0
12.8600,0.00000000E+00,0
12.8700,0.00000000E+00,0
12.8800,0.00000000E+00,0
12.8900,0.00000000E+00,0
12.9000,0.00000000E+00,0
12.9100,0.00000000E+00,0
12.9200,0.00000000E+00,0
12.9300,0.00000000E+00,0
12.9400,0.00000000E+00,0
12.9500,0.00000000E+00,0
12.9600,0.00000000E+00,0
12.9700,0.00000000E+00,0
12.9800,0.00000000E+00,0
12.9900,0.00000000E+00,0
13.0000,0.00000000E+00,0
13.0100,0.00000000E+00,0
13.0200,0.00000000E+00,0
13.0300,0.00000000E+00,0
13.0400,0.00000000E+00,0
13.0500,0.00000000E+00,0
13.0600,0.00000000E+00,0
13.0700,0.00000000E+00,0
13.0800,0.00000000E+00,0
13.0900,0.00000000E+00,0
13.1000,0.00000000E+00,0
13.1100,0.00000000E+00,0
13.1200,0.00000000E+00,0
13.1300,0.00000000E+00,0
13.1400,0.00000000E+00,0
13.1500,0.00000000E+00,0
13.1600,0.00000000E+00,0
13.1700,0.00000000E+00,0
13.1800,0.00000000E+00,0
13.1900,0.00000000E+00,0
13.2000,0.00000000E+00,0
13.2100,0.00000000E+00,0
13.2200,0.00000000E+00,0
13.2300,0.00000000E+00,0
13.2400,0.00000000E+00,0
13.2500,0.00000000E+00,0
13.2600,0.00000000E+00,0
13.2700,0.00000000E+00,0
13.2800,0.00000000E+00,0
13.2900,0.00000000E+00,0
13.3000,0.00000000E+00,0
13.3100,0.00000000E+00,0
13.3200,0.00000000E+00,0
13.3300,0.00000000E+00,0
13.3400,0.00000000E+00,0
13.3500,0.00000000E+00,0
13.3600,0.00000000E+00,0
13.3700,0.00000000E+00,0
13.3800,0.00000000E+00,0
13.3900,0.00000000E+00,0
13.4000,0.00000000E+00,0
13.4100,0.00000000E+00,0
13.4200,0.00000000E+00,0
13.4300,0.00000000E+00,0
13.4400,0.00000000E+00,0
13.4500,0.00000000E+00,0
13.4600,0.00000000E+00,0
13.4700,0.00000000E+00,0
13.4800,0.00000000E+00,0
13.4900,0.00000000E+00,0
13.5000,0.00000000E+00,0
13.5100,0.00000000E+00,0
13.5200,0.00000000E+00,0
13.5300,0.00000000E+00,0
13.5400,0.00000000E+00,0
13.5500,0.00000000E+00,0
13.5600,0.00000000E+00,0
13.5700,0.00000000E+00,0
13.5800,0.00000000E+00,0
13.5900,0.00000000E+00,0
13.6000,0.00000000E+00,0
13.6100,0.00000000E+00,0
13.6200,0.00000000E+00,0
13.6300,0.00000000E+00,0
13.6400,0.00000000E+00,0
13.6500,0.00000000E+00,0
13.6600,0.00000000E+00,0
13.6700,0.00000000E+00,0
13.6800,0.00000000E+00,0
13.6900,0.00000000E+00,0
13.7000,0.00000000E+00,0
13.7100,0.00000000E+00,0
13.7200,0.00000000E+00,0
13.7300,0.00000000E+00,0
13.7400,0.00000000E+00,0
13.7500,0.00000000E+00,0
13.7600,0.00000000E+00,0
13.7700,0.00000000E+00,0
13.7800,0.00000000E+00,0
13.7900,0.00000000E+00,0
13.8000,0.00000000E+00,0
13.8100,0.00000000E+00,0
13.8200,0.00000000E+00,0
13.8300,0.00000000E+00,0
13.8400,0.00000000E+00,0
13.8500,0.00000000E+00,0
13.8600,0.00000000E+00,0
13.8700,0.00000000E+00,0
13.8800,0.00000000E+00,0
13.8900,0.00000000E+00,0
13.9000,0.00000000E+00,0
13.9100,0.00000000E+00,0
13.9200,0.00000000E+00,0
13.9300,0.00000000E+00,0
13.9400,0.00000000E+00,0
13.9500,0.00000000E+00,0
13.9600,0.00000000E+00,0
13.9700,0.00000000E+00,0
13.9800,0.00000000E+00,0
13.9900,0.00000000E+00,0
14.0000,0.00000000E+00,0
14.0100,1.00000000E-08,1
14.0200,0.00000000E+00,0
14.0300,0.00000000E+00,0
14.0400,0.00000000E+00,0
14.0500,1.00000000E-08,1
14.0600,0.00000000E+00,0
14.0700,0.00000000E+00,0
14.0800,0.00000000E+00,0
14.0900,0.00000000E+00,0
14.1000,0.00000000E+00,0
14.1100,0.00000000E+00,0
14.1200,0.00000000E+00,0
14.1300,0.00000000E+00,0
14.1400,0.00000000E+00,0
14.1500,0.00000000E+00,0
14.1600,0.00000000E+00,0
14.1700,0.00000000E+00,0
14.1800,0.00000000E+00,0
14.1900,0.00000000E+00,0
14.2000,0.00000000E+00,0
14.2100,0.00000000E+00,0
14.2200,0.00000000E+00,0
14.2300,0.00000000E+00,0
14.2400,0.00000000E+00,0
14.2500,0.00000000E+00,0
14.2600,0.00000000E+00,0
14.2700,0.00000000E+00,0
14.2800,0.00000000E+00,0
14.2900,0.00000000E+00,0
14.3000,0.00000000E+00,0
14.3100,0.00000000E+00,0
14.3200,0.00000000E+00,0
14.3300,0.00000000E+00,0
14.3400,0.00000000E+00,0
14.3500,0.00000000E+00,0
14.3600,0.00000000E+00,0
14.3700,1.00000000E-08,1
14.3800,0.00000000E+00,0
14.3900,0.00000000E+00,0
14.4000,0.00000000E+00,0
14.4100,0.00000000E+00,0
14.4200,0.00000000E+00,0
14.4300,0.00000000E+00,0
14.4400,0.00000000E+00,0
14.4500,0.00000000E+00,0
14.4600,0.00000000E+00,0
14.4700,0.00000000E+00,0
14.4800,0.00000000E+00,0
14.4900,0.00000000E+00,0
14.5000,0.00000000E+00,0
14.5100,0.00000000E+00,0
14.5200,0.00000000E+00,0
14.5300,0.00000000E+00,0
14.5400,0.00000000E+00,0
14.5500,0.00000000E+00,0
14.5600,0.00000000E+00,0
14.5700,0.00000000E+00,0
14.5800,0.00000000E+00,0
14.5900,0.00000000E+00,0
14.6000,0.00000000E+00,0
14.6100,0.00000000E+00,0
14.6200,0.00000000E+00,0
14.6300,0.00000000E+00,0
14.6400,0.00000000E+00,0
14.6500,0.00000000E+00,0
14.6600,0.00000000E+00,0
14.6700,0.00000000E+00,0
14.6800,0.00000000E+00,0
14.6900,0.00000000E+00,0
14.7000,0.00000000E+00,0
14.7100,0.00000000E+00,0
14.7200,0.00000000E+00,0
14.7300,0.00000000E+00,0
14.7400,0.00000000E+00,0
14.7500,0.00000000E+00,0
14.7600,0.00000000E+00,0
14.7700,0.00000000E+00,0
14.7800,0.00000000E+00,0
14.7900,0.00000000E+00,0
14.8000,0.00000000E+00,0
14.8100,0.00000000E+00,0
14.8200,0.00000000E+00,0
14.8300,0.00000000E+00,0
14.8400,0.00000000E+00,0
14.8500,0.00000000E+00,0
14.8600,0.00000000E+00,0
14.8700,0.00000000E+00,0
14.8800,0.00000000E+00,0
14.8900,0.00000000E+00,0
14.9000,0.00000000E+00,0
14.9100,0.00000000E+00,0
14.9200,0.00000000E+00,0
14.9300,0.00000000E+00,0
14.9400,0.00000000E+00,0
14.9500,0.00000000E+00,0
14.9600,0.00000000E+00,0
14.9700,0.00000000E+00,0
14.9800,0.00000000E+00,0
14.9900,0.00000000E+00,0
15.0000,0.00000000E+00,0
15.0100,0.00000000E+00,0
15.0200,0.00000000E+00,0
15.0300,0.00000000E+00,0
15.0400,0.00000000E+00,0
15.0500,0.00000000E+00,0
15.0600,0.00000000E+00,0
15.0700,0.00000000E+00,0
15.0800,0.00000000E+00,0
15.0900,0.00000000E+00,0
15.1000,0.00000000E+00,0
15.1100,0.00000000E+00,0
15.1200,0.00000000E+00,0
15.1300,0.00000000E+00,0
15.1400,0.00000000E+00,0
15.1500,0.00000000E+00,0
15.1600,0.00000000E+00,0
15.1700,0.00000000E+00,0
15.1800,0.00000000E+00,0
15.1900,0.00000000E+00,0
15.2000,0.00000000E+00,0
15.2100,0.00000000E+00,0
15.2200,0.00000000E+00,0
15.2300,0.00000000E+00,0
15.2400,0.00000000E+00,0
15.2500,0.00000000E+00,0
15.2600,0.00000000E+00,0
15.2700,0.00000000E+00,0
15.2800,0.00000000E+00,0
15.2900,0.00000000E+00,0
15.3000,0.00000000E+00,0
15.3100,0.00000000E+00,0
15.3200,0.00000000E+00,0
15.3300,1.00000000E-08,1
15.3400,0.00000000E+00,0
15.3500,0.00000000E+00,0
15.3600,0.00000000E+00,0
15.3700,0.00000000E+00,0
15.3800,0.00000000E+00,0
15.3900,0.00000000E+00,0
15.4000,0.00000000E+00,0
15.4100,0.00000000E+00,0
15.4200,0.00000000E+00,0
15.4300,0.00000000E+00,0
15.4400,0.00000000E+00,0
15.4500,0.00000000E+00,0
15.4600,0.00000000E+00,0
15.4700,0.00000000E+00,0
15.4800,0.00000000E+00,0
15.4900,0.00000000E+00,0
15.5000,0.00000000E+00,0
15.5100,0.00000000E+00,0
15.5200,0.00000000E+00,0
15.5300,0.00000000E+00,0
15.5400,0.00000000E+00,0
15.5500,0.00000000E+00,0
15.5600,0.00000000E+00,0
15.5700,0.00000000E+00,0
15.5800,0.00000000E+00,0
15.5900,0.00000000E+00,0
15.6000,0.00000000E+00,0
15.6100,0.00000000E+00,0
15.6200,0.00000000E+00,0
