Energy_MeV,F8_Response,Relative_Error
7.3800,1.26000000E-07,0.126
7.3900,1.24000000E-07,0.127
7.4000,1.34000000E-07,0.1222
7.4100,1.08000000E-07,0.1361
7.4200,1.04000000E-07,0.1387
7.4300,1.38000000E-07,0.1204
7.4400,1.36000000E-07,0.1213
7.4500,9.20000000E-08,0.1474
7.4600,1.00000000E-07,0.1414
7.4700,8.00000000E-08,0.1581
7.4800,8.60000000E-08,0.1525
7.4900,1.28000000E-07,0.125
7.5000,1.08000000E-07,0.1361
7.5100,8.60000000E-08,0.1525
7.5200,9.40000000E-08,0.1459
7.5300,9.00000000E-08,0.1491
7.5400,5.80000000E-08,0.1857
7.5500,1.20000000E-07,0.1291
7.5600,1.04000000E-07,0.1387
7.5700,1.34000000E-07,0.1222
7.5800,1.34000000E-07,0.1222
7.5900,1.00000000E-07,0.1414
7.6000,1.26000000E-07,0.126
7.6100,1.28000000E-07,0.125
7.6200,9.20000000E-08,0.1474
7.6300,8.00000000E-08,0.1581
7.6400,1.00000000E-07,0.1414
7.6500,1.08000000E-07,0.1361
7.6600,1.24000000E-07,0.127
7.6700,9.80000000E-08,0.1429
7.6800,8.40000000E-08,0.1543
7.6900,8.80000000E-08,0.1508
7.7000,9.80000000E-08,0.1429
7.7100,6.40000000E-08,0.1768
7.7200,1.06000000E-07,0.1374
7.7300,9.80000000E-08,0.1429
7.7400,9.40000000E-08,0.1459
7.7500,1.02000000E-07,0.14
7.7600,8.00000000E-08,0.1581
7.7700,7.80000000E-08,0.1601
7.7800,9.00000000E-08,0.1491
7.7900,8.80000000E-08,0.1508
7.8000,7.00000000E-08,0.169
7.8100,8.60000000E-08,0.1525
7.8200,8.80000000E-08,0.1508
7.8300,9.00000000E-08,0.1491
7.8400,1.04000000E-07,0.1387
7.8500,1.18000000E-07,0.1302
7.8600,9.20000000E-08,0.1474
7.8700,9.00000000E-08,0.1491
7.8800,7.60000000E-08,0.1622
7.8900,8.40000000E-08,0.1543
7.9000,8.40000000E-08,0.1543
7.9100,8.40000000E-08,0.1543
7.9200,9.20000000E-08,0.1474
7.9300,6.80000000E-08,0.1715
7.9400,8.20000000E-08,0.1562
7.9500,6.00000000E-08,0.1826
7.9600,6.20000000E-08,0.1796
7.9700,6.00000000E-08,0.1826
7.9800,6.00000000E-08,0.1826
7.9900,5.60000000E-08,0.189
8.0000,8.20000000E-08,0.1562
8.0100,6.60000000E-08,0.1741
8.0200,7.80000000E-08,0.1601
8.0300,6.40000000E-08,0.1768
8.0400,5.80000000E-08,0.1857
8.0500,6.40000000E-08,0.1768
8.0600,6.20000000E-08,0.1796
8.0700,7.00000000E-08,0.169
8.0800,1.06000000E-07,0.1374
8.0900,7.00000000E-08,0.169
8.1000,8.80000000E-08,0.1508
8.1100,8.60000000E-08,0.1525
8.1200,6.20000000E-08,0.1796
8.1300,7.60000000E-08,0.1622
8.1400,4.80000000E-08,0.2041
8.1500,6.40000000E-08,0.1768
8.1600,6.40000000E-08,0.1768
8.1700,6.40000000E-08,0.1768
8.1800,5.80000000E-08,0.1857
8.1900,4.60000000E-08,0.2085
8.2000,5.00000000E-08,0.2
8.2100,6.00000000E-08,0.1826
8.2200,4.60000000E-08,0.2085
8.2300,5.60000000E-08,0.189
8.2400,5.00000000E-08,0.2
8.2500,5.00000000E-08,0.2
8.2600,3.80000000E-08,0.2294
8.2700,6.00000000E-08,0.1826
8.2800,5.20000000E-08,0.1961
8.2900,6.20000000E-08,0.1796
8.3000,3.40000000E-08,0.2425
8.3100,5.80000000E-08,0.1857
8.3200,5.00000000E-08,0.2
8.3300,6.20000000E-08,0.1796
8.3400,6.00000000E-08,0.1826
8.3500,6.80000000E-08,0.1715
8.3600,6.00000000E-08,0.1826
8.3700,5.80000000E-08,0.1857
8.3800,5.60000000E-08,0.189
8.3900,5.80000000E-08,0.1857
8.4000,6.80000000E-08,0.1715
8.4100,5.40000000E-08,0.1925
8.4200,4.20000000E-08,0.2182
8.4300,5.60000000E-08,0.189
8.4400,5.40000000E-08,0.1925
8.4500,5.00000000E-08,0.2
8.4600,4.20000000E-08,0.2182
8.4700,3.60000000E-08,0.2357
8.4800,3.60000000E-08,0.2357
8.4900,2.80000000E-08,0.2673
8.5000,4.00000000E-08,0.2236
8.5100,4.00000000E-08,0.2236
8.5200,4.60000000E-08,0.2085
8.5300,4.00000000E-08,0.2236
8.5400,4.20000000E-08,0.2182
8.5500,3.00000000E-08,0.2582
8.5600,4.80000000E-08,0.2041
8.5700,4.00000000E-08,0.2236
8.5800,3.40000000E-08,0.2425
8.5900,3.80000000E-08,0.2294
8.6000,4.20000000E-08,0.2182
8.6100,4.40000000E-08,0.2132
8.6200,3.40000000E-08,0.2425
8.6300,4.80000000E-08,0.2041
8.6400,3.80000000E-08,0.2294
8.6500,3.40000000E-08,0.2425
8.6600,4.20000000E-08,0.2182
8.6700,3.80000000E-08,0.2294
8.6800,4.00000000E-08,0.2236
8.6900,3.00000000E-08,0.2582
8.7000,5.00000000E-08,0.2
8.7100,5.60000000E-08,0.189
8.7200,4.20000000E-08,0.2182
8.7300,3.60000000E-08,0.2357
8.7400,4.00000000E-08,0.2236
8.7500,3.40000000E-08,0.2425
8.7600,4.20000000E-08,0.2182
8.7700,3.00000000E-08,0.2582
8.7800,4.60000000E-08,0.2085
8.7900,4.00000000E-08,0.2236
8.8000,4.40000000E-08,0.2132
8.8100,3.00000000E-08,0.2582
8.8200,6.00000000E-08,0.1826
8.8300,4.80000000E-08,0.2041
8.8400,4.40000000E-08,0.2132
8.8500,3.80000000E-08,0.2294
8.8600,5.20000000E-08,0.1961
8.8700,4.60000000E-08,0.2085
8.8800,4.60000000E-08,0.2085
8.8900,5.40000000E-08,0.1925
8.9000,2.60000000E-08,0.2774
8.9100,4.40000000E-08,0.2132
8.9200,6.00000000E-08,0.1826
8.9300,4.40000000E-08,0.2132
8.9400,3.60000000E-08,0.2357
8.9500,4.60000000E-08,0.2085
8.9600,3.60000000E-08,0.2357
8.9700,3.20000000E-08,0.25
8.9800,4.00000000E-08,0.2236
8.9900,3.20000000E-08,0.25
9.0000,3.20000000E-08,0.25
9.0100,2.60000000E-08,0.2774
9.0200,2.80000000E-08,0.2673
9.0300,2.60000000E-08,0.2774
9.0400,2.60000000E-08,0.2774
9.0500,2.40000000E-08,0.2887
9.0600,3.60000000E-08,0.2357
9.0700,3.20000000E-08,0.25
9.0800,3.20000000E-08,0.25
9.0900,3.20000000E-08,0.25
9.1000,3.00000000E-08,0.2582
9.1100,2.00000000E-08,0.3162
9.1200,3.00000000E-08,0.2582
9.1300,2.80000000E-08,0.2673
9.1400,3.00000000E-08,0.2582
9.1500,2.20000000E-08,0.3015
9.1600,2.40000000E-08,0.2887
9.1700,2.20000000E-08,0.3015
9.1800,2.40000000E-08,0.2887
9.1900,1.40000000E-08,0.378
9.2000,2.20000000E-08,0.3015
9.2100,3.40000000E-08,0.2425
9.2200,3.40000000E-08,0.2425
9.2300,4.60000000E-08,0.2085
9.2400,2.40000000E-08,0.2887
9.2500,4.20000000E-08,0.2182
9.2600,2.40000000E-08,0.2887
9.2700,3.00000000E-08,0.2582
9.2800,3.40000000E-08,0.2425
9.2900,3.20000000E-08,0.25
9.3000,3.80000000E-08,0.2294
9.3100,2.20000000E-08,0.3015
9.3200,2.60000000E-08,0.2774
9.3300,2.80000000E-08,0.2673
9.3400,3.00000000E-08,0.2582
9.3500,3.40000000E-08,0.2425
9.3600,2.00000000E-08,0.3162
9.3700,2.60000000E-08,0.2774
9.3800,4.20000000E-08,0.2182
9.3900,3.60000000E-08,0.2357
9.4000,2.80000000E-08,0.2673
9.4100,3.80000000E-08,0.2294
9.4200,3.40000000E-08,0.2425
9.4300,4.00000000E-08,0.2236
9.4400,3.00000000E-08,0.2582
9.4500,3.20000000E-08,0.25
9.4600,3.60000000E-08,0.2357
9.4700,2.20000000E-08,0.3015
9.4800,3.40000000E-08,0.2425
9.4900,2.80000000E-08,0.2673
9.5000,3.00000000E-08,0.2582
9.5100,3.40000000E-08,0.2425
9.5200,3.40000000E-08,0.2425
9.5300,3.00000000E-08,0.2582
9.5400,2.20000000E-08,0.3015
9.5500,2.40000000E-08,0.2887
9.5600,3.00000000E-08,0.2582
9.5700,3.20000000E-08,0.25
9.5800,2.60000000E-08,0.2774
9.5900,3.80000000E-08,0.2294
9.6000,4.40000000E-08,0.2132
9.6100,2.80000000E-08,0.2673
9.6200,3.20000000E-08,0.25
9.6300,2.00000000E-08,0.3162
9.6400,4.00000000E-08,0.2236
9.6500,2.00000000E-08,0.3162
9.6600,3.20000000E-08,0.25
9.6700,2.40000000E-08,0.2887
9.6800,2.80000000E-08,0.2673
9.6900,3.20000000E-08,0.25
9.7000,3.00000000E-08,0.2582
9.7100,1.60000000E-08,0.3536
9.7200,1.40000000E-08,0.378
9.7300,3.20000000E-08,0.25
9.7400,2.20000000E-08,0.3015
9.7500,3.20000000E-08,0.25
9.7600,2.60000000E-08,0.2774
9.7700,1.80000000E-08,0.3333
9.7800,2.60000000E-08,0.2774
9.7900,2.00000000E-08,0.3162
9.8000,2.00000000E-08,0.3162
9.8100,2.20000000E-08,0.3015
9.8200,3.20000000E-08,0.25
9.8300,2.40000000E-08,0.2887
9.8400,2.20000000E-08,0.3015
9.8500,2.00000000E-08,0.3162
9.8600,2.20000000E-08,0.3015
9.8700,2.80000000E-08,0.2673
9.8800,2.80000000E-08,0.2673
9.8900,2.20000000E-08,0.3015
9.9000,3.00000000E-08,0.2582
9.9100,2.60000000E-08,0.2774
9.9200,2.00000000E-08,0.3162
9.9300,1.00000000E-08,0.4472
9.9400,1.80000000E-08,0.3333
9.9500,3.60000000E-08,0.2357
9.9600,4.20000000E-08,0.2182
9.9700,3.20000000E-08,0.25
9.9800,3.00000000E-08,0.2582
9.9900,4.20000000E-08,0.2182
10.0000,2.80000000E-08,0.2673
10.0100,2.20000000E-08,0.3015
10.0200,2.40000000E-08,0.2887
10.0300,3.20000000E-08,0.25
10.0400,2.40000000E-08,0.2887
10.0500,2.60000000E-08,0.2774
10.0600,2.40000000E-08,0.2887
10.0700,3.00000000E-08,0.2582
10.0800,2.80000000E-08,0.2673
10.0900,2.20000000E-08,0.3015
10.1000,2.20000000E-08,0.3015
10.1100,2.20000000E-08,0.3015
10.1200,2.60000000E-08,0.2774
10.1300,3.40000000E-08,0.2425
10.1400,2.40000000E-08,0.2887
10.1500,2.40000000E-08,0.2887
10.1600,2.80000000E-08,0.2673
10.1700,2.60000000E-08,0.2774
10.1800,2.20000000E-08,0.3015
10.1900,3.20000000E-08,0.25
10.2000,2.60000000E-08,0.2774
10.2100,2.60000000E-08,0.2774
10.2200,3.60000000E-08,0.2357
10.2300,2.40000000E-08,0.2887
10.2400,3.20000000E-08,0.25
10.2500,2.40000000E-08,0.2887
10.2600,3.60000000E-08,0.2357
10.2700,2.00000000E-08,0.3162
10.2800,2.40000000E-08,0.2887
10.2900,1.60000000E-08,0.3536
10.3000,2.00000000E-08,0.3162
10.3100,2.40000000E-08,0.2887
10.3200,2.60000000E-08,0.2774
10.3300,1.80000000E-08,0.3333
10.3400,1.80000000E-08,0.3333
10.3500,2.00000000E-08,0.3162
10.3600,2.00000000E-08,0.3162
10.3700,2.20000000E-08,0.3015
10.3800,3.40000000E-08,0.2425
10.3900,2.80000000E-08,0.2673
10.4000,1.40000000E-08,0.378
10.4100,2.60000000E-08,0.2774
10.4200,2.60000000E-08,0.2774
10.4300,1.60000000E-08,0.3536
10.4400,2.60000000E-08,0.2774
10.4500,2.80000000E-08,0.2673
10.4600,2.60000000E-08,0.2774
10.4700,1.80000000E-08,0.3333
10.4800,1.60000000E-08,0.3536
10.4900,2.40000000E-08,0.2887
10.5000,1.00000000E-08,0.4472
10.5100,2.20000000E-08,0.3015
10.5200,2.40000000E-08,0.2887
10.5300,2.20000000E-08,0.3015
10.5400,2.60000000E-08,0.2774
10.5500,1.60000000E-08,0.3536
10.5600,1.20000000E-08,0.4082
10.5700,1.00000000E-08,0.4472
10.5800,2.40000000E-08,0.2887
10.5900,1.60000000E-08,0.3536
10.6000,1.00000000E-08,0.4472
10.6100,1.60000000E-08,0.3536
10.6200,1.00000000E-08,0.4472
10.6300,1.20000000E-08,0.4082
10.6400,1.80000000E-08,0.3333
10.6500,1.80000000E-08,0.3333
10.6600,2.20000000E-08,0.3015
10.6700,1.40000000E-08,0.378
10.6800,1.60000000E-08,0.3536
10.6900,1.80000000E-08,0.3333
10.7000,3.40000000E-08,0.2425
10.7100,1.20000000E-08,0.4082
10.7200,2.00000000E-08,0.3162
10.7300,1.40000000E-08,0.378
10.7400,1.60000000E-08,0.3536
10.7500,2.40000000E-08,0.2887
10.7600,2.40000000E-08,0.2887
10.7700,8.00000000E-09,0.5
10.7800,2.20000000E-08,0.3015
10.7900,2.40000000E-08,0.2887
10.8000,1.80000000E-08,0.3333
10.8100,2.40000000E-08,0.2887
10.8200,1.60000000E-08,0.3536
10.8300,3.60000000E-08,0.2357
10.8400,1.40000000E-08,0.378
10.8500,2.00000000E-08,0.3162
10.8600,1.60000000E-08,0.3536
10.8700,1.40000000E-08,0.378
10.8800,1.80000000E-08,0.3333
10.8900,1.80000000E-08,0.3333
10.9000,1.00000000E-08,0.4472
10.9100,1.20000000E-08,0.4082
10.9200,1.20000000E-08,0.4082
10.9300,1.40000000E-08,0.378
10.9400,1.80000000E-08,0.3333
10.9500,1.20000000E-08,0.4082
10.9600,2.20000000E-08,0.3015
10.9700,1.20000000E-08,0.4082
10.9800,1.60000000E-08,0.3536
10.9900,8.00000000E-09,0.5
11.0000,1.40000000E-08,0.378
11.0100,2.20000000E-08,0.3015
11.0200,1.20000000E-08,0.4082
11.0300,6.00000000E-09,0.5774
11.0400,8.00000000E-09,0.5
11.0500,2.40000000E-08,0.2887
11.0600,1.40000000E-08,0.378
11.0700,1.80000000E-08,0.3333
11.0800,1.00000000E-08,0.4472
11.0900,8.00000000E-09,0.5
11.1000,2.20000000E-08,0.3015
11.1100,2.20000000E-08,0.3015
11.1200,1.20000000E-08,0.4082
11.1300,1.60000000E-08,0.3536
11.1400,2.00000000E-08,0.3162
11.1500,1.40000000E-08,0.378
11.1600,1.40000000E-08,0.378
11.1700,8.00000000E-09,0.5
11.1800,1.80000000E-08,0.3333
11.1900,4.00000000E-09,0.7071
11.2000,1.40000000E-08,0.378
11.2100,1.00000000E-08,0.4472
11.2200,1.00000000E-08,0.4472
11.2300,8.00000000E-09,0.5
11.2400,1.20000000E-08,0.4082
11.2500,1.00000000E-08,0.4472
11.2600,1.20000000E-08,0.4082
11.2700,1.40000000E-08,0.378
11.2800,1.20000000E-08,0.4082
11.2900,2.00000000E-08,0.3162
11.3000,1.00000000E-08,0.4472
11.3100,6.00000000E-09,0.5774
11.3200,2.40000000E-08,0.2887
11.3300,1.60000000E-08,0.3536
11.3400,6.00000000E-09,0.5774
11.3500,1.20000000E-08,0.4082
11.3600,8.00000000E-09,0.5
11.3700,1.40000000E-08,0.378
11.3800,1.20000000E-08,0.4082
11.3900,8.00000000E-09,0.5
11.4000,6.00000000E-09,0.5774
11.4100,1.20000000E-08,0.4082
11.4200,2.00000000E-09,1
11.4300,1.00000000E-08,0.4472
11.4400,1.00000000E-08,0.4472
11.4500,8.00000000E-09,0.5
11.4600,1.40000000E-08,0.378
11.4700,6.00000000E-09,0.5774
11.4800,8.00000000E-09,0.5
11.4900,6.00000000E-09,0.5774
11.5000,1.20000000E-08,0.4082
11.5100,6.00000000E-09,0.5774
11.5200,1.00000000E-08,0.4472
11.5300,8.00000000E-09,0.5
11.5400,1.20000000E-08,0.4082
11.5500,8.00000000E-09,0.5
11.5600,4.00000000E-09,0.7071
11.5700,2.00000000E-09,1
11.5800,8.00000000E-09,0.5
11.5900,8.00000000E-09,0.5
11.6000,1.20000000E-08,0.4082
11.6100,4.00000000E-09,0.7071
11.6200,6.00000000E-09,0.5774
11.6300,6.00000000E-09,0.5774
11.6400,6.00000000E-09,0.5774
11.6500,1.00000000E-08,0.4472
11.6600,6.00000000E-09,0.5774
11.6700,1.40000000E-08,0.378
11.6800,4.00000000E-09,0.7071
11.6900,4.00000000E-09,0.7071
11.7000,4.00000000E-09,0.7071
11.7100,1.40000000E-08,0.378
11.7200,8.00000000E-09,0.5
11.7300,2.00000000E-09,1
11.7400,6.00000000E-09,0.5774
11.7500,4.00000000E-09,0.7071
11.7600,1.00000000E-08,0.4472
11.7700,2.00000000E-09,1
11.7800,4.00000000E-09,0.7071
11.7900,6.00000000E-09,0.5774
11.8000,2.00000000E-09,1
11.8100,2.00000000E-09,1
11.8200,2.00000000E-09,1
11.8300,4.00000000E-09,0.7071
11.8400,2.00000000E-09,1
11.8500,0.00000000E+00,0
11.8600,2.00000000E-09,1
11.8700,4.00000000E-09,0.7071
11.8800,0.00000000E+00,0
11.8900,8.00000000E-09,0.5
11.9000,4.00000000E-09,0.7071
11.9100,4.00000000E-09,0.7071
11.9200,4.00000000E-09,0.7071
11.9300,4.00000000E-09,0.7071
11.9400,4.00000000E-09,0.7071
11.9500,0.00000000E+00,0
11.9600,4.00000000E-09,0.7071
11.9700,4.00000000E-09,0.7071
11.9800,6.00000000E-09,0.5774
11.9900,2.00000000E-09,1
12.0000,2.00000000E-09,1
12.0100,0.00000000E+00,0
12.0200,4.00000000E-09,0.7071
12.0300,2.00000000E-09,1
12.0400,0.00000000E+00,0
12.0500,4.00000000E-09,0.7071
12.0600,2.00000000E-09,1
12.0700,2.00000000E-09,1
12.0800,2.00000000E-09,1
12.0900,0.00000000E+00,0
12.1000,6.00000000E-09,0.5774
12.1100,4.00000000E-09,0.7071
12.1200,2.00000000E-09,1
12.1300,0.00000000E+00,0
12.1400,0.00000000E+00,0
12.1500,4.00000000E-09,0.7071
12.1600,0.00000000E+00,0
12.1700,0.00000000E+00,0
12.1800,0.00000000E+00,0
12.1900,2.00000000E-09,1
12.2000,0.00000000E+00,0
12.2100,2.00000000E-09,1
12.2200,2.00000000E-09,1
12.2300,4.00000000E-09,0.7071
12.2400,2.00000000E-09,1
12.2500,2.00000000E-09,1
12.2600,0.00000000E+00,0
12.2700,4.00000000E-09,0.7071
12.2800,0.00000000E+00,0
12.2900,2.00000000E-09,1
12.3000,0.00000000E+00,0
12.3100,2.00000000E-09,1
12.3200,2.00000000E-09,1
12.3300,0.00000000E+00,0
12.3400,0.00000000E+00,0
12.3500,0.00000000E+00,0
12.3600,0.00000000E+00,0
12.3700,4.00000000E-09,0.7071
12.3800,0.00000000E+00,0
12.3900,0.00000000E+00,0
12.4000,2.00000000E-09,1
12.4100,2.00000000E-09,1
12.4200,0.00000000E+00,0
12.4300,0.00000000E+00,0
12.4400,4.00000000E-09,0.7071
12.4500,0.00000000E+00,0
12.4600,0.00000000E+00,0
12.4700,0.00000000E+00,0
12.4800,2.00000000E-09,1
12.4900,0.00000000E+00,0
12.5000,0.00000000E+00,0
12.5100,0.00000000E+00,0
12.5200,0.00000000E+00,0
12.5300,2.00000000E-09,1
12.5400,0.00000000E+00,0
12.5500,0.00000000E+00,0
12.5600,0.00000000E+00,0
12.5700,0.00000000E+00,0
12.5800,0.00000000E+00,0
12.5900,2.00000000E-09,1
12.6000,0.00000000E+00,0
12.6100,0.00000000E+00,0
12.6200,0.00000000E+00,0
12.6300,0.00000000E+00,0
12.6400,0.00000000E+00,0
12.6500,0.00000000E+00,0
12.6600,0.00000000E+00,0
12.6700,0.00000000E+00,0
12.6800,2.00000000E-09,1
12.6900,0.00000000E+00,0
12.7000,0.00000000E+00,0
12.7100,0.00000000E+00,0
12.7200,0.00000000E+00,0
12.7300,0.00000000E+00,0
12.7400,0.00000000E+00,0
12.7500,0.00000000E+00,0
12.7600,0.00000000E+00,0
12.7700,0.00000000E+00,0
12.7800,0.00000000E+00,0
12.7900,2.00000000E-09,1
12.8000,0.00000000E+00,0
12.8100,0.00000000E+00,0
12.8200,0.00000000E+00,0
12.8300,0.00000000E+00,0
12.8400,0.00000000E+00,0
12.8500,0.00000000E+00,0
12.8600,0.00000000E+00,0
12.8700,0.00000000E+00,0
12.8800,0.00000000E+00,0
12.8900,0.00000000E+00,0
12.9000,0.00000000E+00,0
12.9100,0.00000000E+00,0
12.9200,0.00000000E+00,0
12.9300,0.00000000E+00,0
12.9400,4.00000000E-09,0.7071
12.9500,0.00000000E+00,0
12.9600,2.00000000E-09,1
12.9700,0.00000000E+00,0
12.9800,0.00000000E+00,0
12.9900,0.00000000E+00,0
13.0000,0.00000000E+00,0
13.0100,0.00000000E+00,0
13.0200,0.00000000E+00,0
13.0300,0.00000000E+00,0
13.0400,0.00000000E+00,0
13.0500,0.00000000E+00,0
13.0600,0.00000000E+00,0
13.0700,0.00000000E+00,0
13.0800,0.00000000E+00,0
13.0900,0.00000000E+00,0
13.1000,0.00000000E+00,0
13.1100,0.00000000E+00,0
13.1200,2.00000000E-09,1
13.1300,0.00000000E+00,0
13.1400,0.00000000E+00,0
13.1500,0.00000000E+00,0
13.1600,0.00000000E+00,0
13.1700,0.00000000E+00,0
13.1800,0.00000000E+00,0
13.1900,0.00000000E+00,0
13.2000,0.00000000E+00,0
13.2100,0.00000000E+00,0
13.2200,4.00000000E-09,0.7071
13.2300,0.00000000E+00,0
13.2400,0.00000000E+00,0
13.2500,0.00000000E+00,0
13.2600,0.00000000E+00,0
13.2700,0.00000000E+00,0
13.2800,0.00000000E+00,0
13.2900,0.00000000E+00,0
13.3000,0.00000000E+00,0
13.3100,0.00000000E+00,0
13.3200,0.00000000E+00,0
13.3300,0.00000000E+00,0
13.3400,0.00000000E+00,0
13.3500,0.00000000E+00,0
13.3600,0.00000000E+00,0
13.3700,0.00000000E+00,0
13.3800,0.00000000E+00,0
13.3900,0.00000000E+00,0
13.4000,2.00000000E-09,1
13.4100,0.00000000E+00,0
13.4200,0.00000000E+00,0
13.4300,0.00000000E+00,0
13.4400,2.00000000E-09,1
13.4500,0.00000000E+00,0
13.4600,0.00000000E+00,0
13.4700,0.00000000E+00,0
13.4800,0.00000000E+00,0
13.4900,0.00000000E+00,0
13.5000,0.00000000E+00,0
13.5100,0.00000000E+00,0
13.5200,0.00000000E+00,0
13.5300,0.00000000E+00,0
13.5400,0.00000000E+00,0
13.5500,0.00000000E+00,0
13.5600,0.00000000E+00,0
13.5700,0.00000000E+00,0
13.5800,0.00000000E+00,0
13.5900,0.00000000E+00,0
13.6000,0.00000000E+00,0
13.6100,0.00000000E+00,0
13.6200,0.00000000E+00,0
13.6300,0.00000000E+00,0
13.6400,0.00000000E+00,0
13.6500,0.00000000E+00,0
13.6600,0.00000000E+00,0
13.6700,0.00000000E+00,0
13.6800,0.00000000E+00,0
13.6900,0.00000000E+00,0
13.7000,0.00000000E+00,0
13.7100,2.00000000E-09,1
13.7200,0.00000000E+00,0
13.7300,0.00000000E+00,0
13.7400,0.00000000E+00,0
13.7500,2.00000000E-09,1
13.7600,0.00000000E+00,0
13.7700,0.00000000E+00,0
13.7800,0.00000000E+00,0
13.7900,0.00000000E+00,0
13.8000,0.00000000E+00,0
13.8100,0.00000000E+00,0
13.8200,0.00000000E+00,0
13.8300,0.00000000E+00,0
13.8400,0.00000000E+00,0
13.8500,0.00000000E+00,0
13.8600,0.00000000E+00,0
13.8700,2.00000000E-09,1
13.8800,0.00000000E+00,0
13.8900,0.00000000E+00,0
13.9000,0.00000000E+00,0
13.9100,0.00000000E+00,0
13.9200,0.00000000E+00,0
13.9300,0.00000000E+00,0
13.9400,0.00000000E+00,0
13.9500,0.00000000E+00,0
13.9600,0.00000000E+00,0
13.9700,0.00000000E+00,0
13.9800,0.00000000E+00,0
13.9900,0.00000000E+00,0
14.0000,0.00000000E+00,0
14.0100,0.00000000E+00,0
14.0200,0.00000000E+00,0
14.0300,0.00000000E+00,0
14.0400,0.00000000E+00,0
14.0500,0.00000000E+00,0
14.0600,0.00000000E+00,0
14.0700,0.00000000E+00,0
14.0800,0.00000000E+00,0
14.0900,2.00000000E-09,1
14.1000,0.00000000E+00,0
14.1100,0.00000000E+00,0
14.1200,0.00000000E+00,0
14.1300,0.00000000E+00,0
14.1400,0.00000000E+00,0
14.1500,0.00000000E+00,0
14.1600,0.00000000E+00,0
14.1700,0.00000000E+00,0
14.1800,0.00000000E+00,0
14.1900,0.00000000E+00,0
14.2000,0.00000000E+00,0
14.2100,0.00000000E+00,0
14.2200,0.00000000E+00,0
14.2300,0.00000000E+00,0
14.2400,0.00000000E+00,0
14.2500,0.00000000E+00,0
14.2600,0.00000000E+00,0
14.2700,2.00000000E-09,1
14.2800,0.00000000E+00,0
14.2900,2.00000000E-09,1
14.3000,0.00000000E+00,0
14.3100,0.00000000E+00,0
14.3200,0.00000000E+00,0
14.3300,0.00000000E+00,0
14.3400,0.00000000E+00,0
14.3500,0.00000000E+00,0
14.3600,0.00000000E+00,0
14.3700,0.00000000E+00,0
14.3800,0.00000000E+00,0
14.3900,0.00000000E+00,0
14.4000,0.00000000E+00,0
14.4100,0.00000000E+00,0
14.4200,0.00000000E+00,0
14.4300,0.00000000E+00,0
14.4400,0.00000000E+00,0
14.4500,0.00000000E+00,0
14.4600,0.00000000E+00,0
14.4700,0.00000000E+00,0
14.4800,0.00000000E+00,0
14.4900,0.00000000E+00,0
14.5000,0.00000000E+00,0
14.5100,0.00000000E+00,0
14.5200,0.00000000E+00,0
14.5300,0.00000000E+00,0
14.5400,0.00000000E+00,0
14.5500,0.00000000E+00,0
14.5600,0.00000000E+00,0
14.5700,0.00000000E+00,0
14.5800,0.00000000E+00,0
14.5900,0.00000000E+00,0
14.6000,0.00000000E+00,0
14.6100,0.00000000E+00,0
14.6200,0.00000000E+00,0
14.6300,0.00000000E+00,0
14.6400,0.00000000E+00,0
14.6500,0.00000000E+00,0
14.6600,2.00000000E-09,1
14.6700,2.00000000E-09,1
14.6800,0.00000000E+00,0
14.6900,0.00000000E+00,0
14.7000,0.00000000E+00,0
14.7100,0.00000000E+00,0
14.7200,0.00000000E+00,0
14.7300,0.00000000E+00,0
14.7400,0.00000000E+00,0
14.7500,0.00000000E+00,0
14.7600,0.00000000E+00,0
14.7700,0.00000000E+00,0
14.7800,0.00000000E+00,0
14.7900,0.00000000E+00,0
14.8000,0.00000000E+00,0
14.8100,0.00000000E+00,0
14.8200,0.00000000E+00,0
14.8300,0.00000000E+00,0
14.8400,0.00000000E+00,0
14.8500,0.00000000E+00,0
14.8600,0.00000000E+00,0
14.8700,0.00000000E+00,0
14.8800,0.00000000E+00,0
14.8900,0.00000000E+00,0
14.9000,2.00000000E-09,1
14.9100,0.00000000E+00,0
14.9200,0.00000000E+00,0
14.9300,0.00000000E+00,0
14.9400,0.00000000E+00,0
14.9500,0.00000000E+00,0
14.9600,0.00000000E+00,0
14.9700,0.00000000E+00,0
14.9800,0.00000000E+00,0
14.9900,0.00000000E+00,0
15.0000,0.00000000E+00,0
15.0100,0.00000000E+00,0
15.0200,0.00000000E+00,0
15.0300,0.00000000E+00,0
15.0400,0.00000000E+00,0
15.0500,0.00000000E+00,0
15.0600,0.00000000E+00,0
15.0700,0.00000000E+00,0
15.0800,0.00000000E+00,0
15.0900,0.00000000E+00,0
15.1000,0.00000000E+00,0
15.1100,0.00000000E+00,0
15.1200,0.00000000E+00,0
15.1300,2.00000000E-09,1
15.1400,0.00000000E+00,0
15.1500,0.00000000E+00,0
15.1600,0.00000000E+00,0
15.1700,0.00000000E+00,0
15.1800,0.00000000E+00,0
15.1900,0.00000000E+00,0
15.2000,0.00000000E+00,0
15.2100,2.00000000E-09,1
15.2200,0.00000000E+00,0
15.2300,2.00000000E-09,1
15.2400,0.00000000E+00,0
15.2500,0.00000000E+00,0
15.2600,0.00000000E+00,0
15.2700,0.00000000E+00,0
15.2800,0.00000000E+00,0
15.2900,0.00000000E+00,0
